,DATE,DCOILWTICO
0,2010-01-01,
1,2010-01-04,81.52
2,2010-01-05,81.74
3,2010-01-06,83.12
4,2010-01-07,82.6
5,2010-01-08,82.74
6,2010-01-11,82.54
7,2010-01-12,80.79
8,2010-01-13,79.66
9,2010-01-14,79.35
10,2010-01-15,77.96
11,2010-01-18,
12,2010-01-19,78.98
13,2010-01-20,77.42
14,2010-01-21,75.84
15,2010-01-22,74.25
16,2010-01-25,74.9
17,2010-01-26,74.67
18,2010-01-27,73.64
19,2010-01-28,73.62
20,2010-01-29,72.85
21,2010-02-01,74.41
22,2010-02-02,77.21
23,2010-02-03,76.96
24,2010-02-04,73.13
25,2010-02-05,71.15
26,2010-02-08,71.87
27,2010-02-09,73.71
28,2010-02-10,74.48
29,2010-02-11,75.23
30,2010-02-12,74.11
31,2010-02-15,
32,2010-02-16,76.98
33,2010-02-17,77.27
34,2010-02-18,78.97
35,2010-02-19,79.77
36,2010-02-22,80.04
37,2010-02-23,78.61
38,2010-02-24,79.75
39,2010-02-25,77.99
40,2010-02-26,79.72
41,2010-03-01,78.71
42,2010-03-02,79.62
43,2010-03-03,80.91
44,2010-03-04,80.21
45,2010-03-05,81.5
46,2010-03-08,81.85
47,2010-03-09,81.5
48,2010-03-10,82.07
49,2010-03-11,82.1
50,2010-03-12,81.26
51,2010-03-15,79.79
52,2010-03-16,81.75
53,2010-03-17,82.93
54,2010-03-18,82.16
55,2010-03-19,80.58
56,2010-03-22,81.26
57,2010-03-23,81.68
58,2010-03-24,80.29
59,2010-03-25,80.25
60,2010-03-26,79.75
61,2010-03-29,81.92
62,2010-03-30,82.14
63,2010-03-31,83.45
64,2010-04-01,84.53
65,2010-04-02,
66,2010-04-05,86.36
67,2010-04-06,86.54
68,2010-04-07,85.64
69,2010-04-08,85.17
70,2010-04-09,84.6
71,2010-04-12,84.07
72,2010-04-13,83.8
73,2010-04-14,85.62
74,2010-04-15,85.25
75,2010-04-16,82.97
76,2010-04-19,81.52
77,2010-04-20,82.98
78,2010-04-21,82.78
79,2010-04-22,82.89
80,2010-04-23,84.34
81,2010-04-26,84.2
82,2010-04-27,82.43
83,2010-04-28,83.22
84,2010-04-29,85.17
85,2010-04-30,86.07
86,2010-05-03,86.19
87,2010-05-04,82.73
88,2010-05-05,80.0
89,2010-05-06,77.18
90,2010-05-07,75.1
91,2010-05-10,76.89
92,2010-05-11,76.37
93,2010-05-12,75.65
94,2010-05-13,74.38
95,2010-05-14,71.61
96,2010-05-17,70.08
97,2010-05-18,69.38
98,2010-05-19,69.91
99,2010-05-20,68.28
100,2010-05-21,68.03
101,2010-05-24,68.23
102,2010-05-25,64.78
103,2010-05-26,71.52
104,2010-05-27,74.56
105,2010-05-28,74.0
106,2010-05-31,
107,2010-06-01,72.7
108,2010-06-02,72.88
109,2010-06-03,74.62
110,2010-06-04,71.43
111,2010-06-07,71.55
112,2010-06-08,71.88
113,2010-06-09,74.38
114,2010-06-10,75.48
115,2010-06-11,73.89
116,2010-06-14,74.99
117,2010-06-15,76.84
118,2010-06-16,77.67
119,2010-06-17,76.82
120,2010-06-18,77.18
121,2010-06-21,77.84
122,2010-06-22,77.15
123,2010-06-23,75.9
124,2010-06-24,75.96
125,2010-06-25,78.45
126,2010-06-28,78.26
127,2010-06-29,75.93
128,2010-06-30,75.59
129,2010-07-01,72.95
130,2010-07-02,72.06
131,2010-07-05,
132,2010-07-06,71.96
133,2010-07-07,74.05
134,2010-07-08,75.46
135,2010-07-09,76.08
136,2010-07-12,74.93
137,2010-07-13,77.16
138,2010-07-14,77.02
139,2010-07-15,76.67
140,2010-07-16,75.96
141,2010-07-19,76.53
142,2010-07-20,77.32
143,2010-07-21,76.27
144,2010-07-22,79.01
145,2010-07-23,78.68
146,2010-07-26,78.93
147,2010-07-27,77.46
148,2010-07-28,77.06
149,2010-07-29,78.3
150,2010-07-30,78.85
151,2010-08-02,81.25
152,2010-08-03,82.52
153,2010-08-04,82.49
154,2010-08-05,82.0
155,2010-08-06,80.67
156,2010-08-09,81.46
157,2010-08-10,80.24
158,2010-08-11,78.09
159,2010-08-12,75.68
160,2010-08-13,75.39
161,2010-08-16,75.17
162,2010-08-17,75.76
163,2010-08-18,75.39
164,2010-08-19,74.45
165,2010-08-20,73.45
166,2010-08-23,72.71
167,2010-08-24,71.24
168,2010-08-25,72.07
169,2010-08-26,73.36
170,2010-08-27,75.17
171,2010-08-30,74.69
172,2010-08-31,71.93
173,2010-09-01,73.97
174,2010-09-02,74.99
175,2010-09-03,74.52
176,2010-09-06,
177,2010-09-07,73.98
178,2010-09-08,74.65
179,2010-09-09,74.25
180,2010-09-10,76.4
181,2010-09-13,77.17
182,2010-09-14,76.78
183,2010-09-15,75.92
184,2010-09-16,74.58
185,2010-09-17,73.63
186,2010-09-20,74.81
187,2010-09-21,72.96
188,2010-09-22,72.98
189,2010-09-23,73.4
190,2010-09-24,74.63
191,2010-09-27,76.51
192,2010-09-28,76.15
193,2010-09-29,77.85
194,2010-09-30,79.95
195,2010-10-01,81.57
196,2010-10-04,81.43
197,2010-10-05,82.83
198,2010-10-06,83.21
199,2010-10-07,81.34
200,2010-10-08,82.66
201,2010-10-11,82.18
202,2010-10-12,81.67
203,2010-10-13,83.03
204,2010-10-14,82.71
205,2010-10-15,81.23
206,2010-10-18,83.06
207,2010-10-19,79.57
208,2010-10-20,81.93
209,2010-10-21,80.03
210,2010-10-22,81.15
211,2010-10-25,82.0
212,2010-10-26,82.6
213,2010-10-27,81.9
214,2010-10-28,82.2
215,2010-10-29,81.45
216,2010-11-01,82.94
217,2010-11-02,83.91
218,2010-11-03,84.45
219,2010-11-04,86.49
220,2010-11-05,86.85
221,2010-11-08,87.07
222,2010-11-09,87.04
223,2010-11-10,87.77
224,2010-11-11,87.77
225,2010-11-12,84.89
226,2010-11-15,84.88
227,2010-11-16,82.33
228,2010-11-17,80.43
229,2010-11-18,81.88
230,2010-11-19,81.65
231,2010-11-22,81.24
232,2010-11-23,80.79
233,2010-11-24,83.21
234,2010-11-25,
235,2010-11-26,83.87
236,2010-11-29,85.73
237,2010-11-30,84.12
238,2010-12-01,86.75
239,2010-12-02,87.98
240,2010-12-03,89.18
241,2010-12-06,89.33
242,2010-12-07,88.69
243,2010-12-08,88.3
244,2010-12-09,88.35
245,2010-12-10,87.81
246,2010-12-13,88.62
247,2010-12-14,88.33
248,2010-12-15,88.66
249,2010-12-16,87.71
250,2010-12-17,88.02
251,2010-12-20,88.68
252,2010-12-21,89.3
253,2010-12-22,89.83
254,2010-12-23,90.84
255,2010-12-24,
256,2010-12-27,90.99
257,2010-12-28,91.48
258,2010-12-29,91.13
259,2010-12-30,89.85
260,2010-12-31,91.38
261,2011-01-03,91.59
262,2011-01-04,89.39
263,2011-01-05,90.3
264,2011-01-06,88.37
265,2011-01-07,88.07
266,2011-01-10,89.24
267,2011-01-11,91.11
268,2011-01-12,91.85
269,2011-01-13,91.39
270,2011-01-14,91.53
271,2011-01-17,
272,2011-01-18,91.38
273,2011-01-19,90.85
274,2011-01-20,88.56
275,2011-01-21,88.22
276,2011-01-24,86.74
277,2011-01-25,85.08
278,2011-01-26,86.15
279,2011-01-27,84.45
280,2011-01-28,88.15
281,2011-01-31,90.99
282,2011-02-01,89.54
283,2011-02-02,89.78
284,2011-02-03,89.42
285,2011-02-04,87.87
286,2011-02-07,86.3
287,2011-02-08,85.85
288,2011-02-09,85.59
289,2011-02-10,85.44
290,2011-02-11,84.39
291,2011-02-14,83.66
292,2011-02-15,83.13
293,2011-02-16,83.8
294,2011-02-17,85.05
295,2011-02-18,85.03
296,2011-02-21,
297,2011-02-22,92.65
298,2011-02-23,96.04
299,2011-02-24,95.83
300,2011-02-25,96.52
301,2011-02-28,97.1
302,2011-03-01,99.63
303,2011-03-02,102.27
304,2011-03-03,101.92
305,2011-03-04,104.34
306,2011-03-07,105.37
307,2011-03-08,105.06
308,2011-03-09,104.39
309,2011-03-10,102.73
310,2011-03-11,101.14
311,2011-03-14,101.2
312,2011-03-15,97.23
313,2011-03-16,97.99
314,2011-03-17,101.47
315,2011-03-18,101.06
316,2011-03-21,102.36
317,2011-03-22,104.53
318,2011-03-23,105.21
319,2011-03-24,105.04
320,2011-03-25,104.89
321,2011-03-28,103.54
322,2011-03-29,104.34
323,2011-03-30,103.8
324,2011-03-31,106.19
325,2011-04-01,107.55
326,2011-04-04,108.14
327,2011-04-05,107.82
328,2011-04-06,108.38
329,2011-04-07,109.82
330,2011-04-08,112.27
331,2011-04-11,109.5
332,2011-04-12,105.75
333,2011-04-13,106.6
334,2011-04-14,107.73
335,2011-04-15,109.17
336,2011-04-18,106.7
337,2011-04-19,107.18
338,2011-04-20,110.84
339,2011-04-21,111.72
340,2011-04-22,
341,2011-04-25,111.68
342,2011-04-26,111.72
343,2011-04-27,112.31
344,2011-04-28,112.38
345,2011-04-29,113.39
346,2011-05-02,113.03
347,2011-05-03,110.6
348,2011-05-04,108.79
349,2011-05-05,99.89
350,2011-05-06,96.87
351,2011-05-09,100.32
352,2011-05-10,103.39
353,2011-05-11,97.88
354,2011-05-12,98.53
355,2011-05-13,99.21
356,2011-05-16,96.91
357,2011-05-17,96.4
358,2011-05-18,99.52
359,2011-05-19,97.99
360,2011-05-20,99.15
361,2011-05-23,97.06
362,2011-05-24,99.13
363,2011-05-25,100.78
364,2011-05-26,100.18
365,2011-05-27,100.58
366,2011-05-30,
367,2011-05-31,102.7
368,2011-06-01,100.3
369,2011-06-02,100.41
370,2011-06-03,100.28
371,2011-06-06,99.07
372,2011-06-07,99.18
373,2011-06-08,100.77
374,2011-06-09,101.95
375,2011-06-10,99.3
376,2011-06-13,97.2
377,2011-06-14,99.37
378,2011-06-15,94.83
379,2011-06-16,94.95
380,2011-06-17,93.02
381,2011-06-20,93.23
382,2011-06-21,93.7
383,2011-06-22,94.96
384,2011-06-23,90.7
385,2011-06-24,90.89
386,2011-06-27,90.65
387,2011-06-28,92.9
388,2011-06-29,94.85
389,2011-06-30,95.3
390,2011-07-01,94.81
391,2011-07-04,
392,2011-07-05,96.92
393,2011-07-06,96.67
394,2011-07-07,98.7
395,2011-07-08,96.2
396,2011-07-11,95.16
397,2011-07-12,97.41
398,2011-07-13,98.04
399,2011-07-14,95.75
400,2011-07-15,97.24
401,2011-07-18,95.94
402,2011-07-19,97.49
403,2011-07-20,98.11
404,2011-07-21,98.96
405,2011-07-22,99.53
406,2011-07-25,98.97
407,2011-07-26,99.61
408,2011-07-27,97.4
409,2011-07-28,97.48
410,2011-07-29,95.68
411,2011-08-01,94.98
412,2011-08-02,93.78
413,2011-08-03,91.87
414,2011-08-04,86.75
415,2011-08-05,86.89
416,2011-08-08,81.27
417,2011-08-09,79.32
418,2011-08-10,83.05
419,2011-08-11,85.48
420,2011-08-12,85.19
421,2011-08-15,87.88
422,2011-08-16,86.65
423,2011-08-17,87.58
424,2011-08-18,82.38
425,2011-08-19,82.33
426,2011-08-22,84.42
427,2011-08-23,85.35
428,2011-08-24,84.99
429,2011-08-25,85.15
430,2011-08-26,85.37
431,2011-08-29,87.27
432,2011-08-30,88.9
433,2011-08-31,88.81
434,2011-09-01,88.93
435,2011-09-02,86.45
436,2011-09-05,
437,2011-09-06,85.99
438,2011-09-07,89.34
439,2011-09-08,89.05
440,2011-09-09,87.24
441,2011-09-12,88.19
442,2011-09-13,90.21
443,2011-09-14,88.91
444,2011-09-15,89.4
445,2011-09-16,87.96
446,2011-09-19,85.7
447,2011-09-20,86.92
448,2011-09-21,85.77
449,2011-09-22,80.29
450,2011-09-23,79.58
451,2011-09-26,79.97
452,2011-09-27,84.18
453,2011-09-28,80.94
454,2011-09-29,81.87
455,2011-09-30,78.93
456,2011-10-03,77.34
457,2011-10-04,75.4
458,2011-10-05,79.41
459,2011-10-06,82.32
460,2011-10-07,82.7
461,2011-10-10,85.14
462,2011-10-11,85.54
463,2011-10-12,85.3
464,2011-10-13,83.96
465,2011-10-14,86.8
466,2011-10-17,86.38
467,2011-10-18,88.34
468,2011-10-19,86.11
469,2011-10-20,86.07
470,2011-10-21,87.19
471,2011-10-24,91.12
472,2011-10-25,92.98
473,2011-10-26,90.2
474,2011-10-27,93.96
475,2011-10-28,93.32
476,2011-10-31,93.19
477,2011-11-01,92.19
478,2011-11-02,92.51
479,2011-11-03,94.07
480,2011-11-04,94.26
481,2011-11-07,95.52
482,2011-11-08,96.8
483,2011-11-09,95.74
484,2011-11-10,97.78
485,2011-11-11,98.99
486,2011-11-14,98.14
487,2011-11-15,99.37
488,2011-11-16,102.59
489,2011-11-17,98.82
490,2011-11-18,97.67
491,2011-11-21,96.73
492,2011-11-22,97.76
493,2011-11-23,96.16
494,2011-11-24,
495,2011-11-25,96.91
496,2011-11-28,98.21
497,2011-11-29,99.79
498,2011-11-30,100.36
499,2011-12-01,100.2
500,2011-12-02,100.97
501,2011-12-05,100.94
502,2011-12-06,101.25
503,2011-12-07,100.45
504,2011-12-08,98.35
505,2011-12-09,99.4
506,2011-12-12,97.77
507,2011-12-13,100.24
508,2011-12-14,94.92
509,2011-12-15,93.84
510,2011-12-16,93.55
511,2011-12-19,93.86
512,2011-12-20,97.16
513,2011-12-21,98.54
514,2011-12-22,99.42
515,2011-12-23,99.72
516,2011-12-26,
517,2011-12-27,101.29
518,2011-12-28,99.44
519,2011-12-29,99.68
520,2011-12-30,98.83
521,2012-01-02,
522,2012-01-03,102.96
523,2012-01-04,103.22
524,2012-01-05,101.81
525,2012-01-06,101.56
526,2012-01-09,101.31
527,2012-01-10,102.24
528,2012-01-11,100.89
529,2012-01-12,99.03
530,2012-01-13,98.69
531,2012-01-16,
532,2012-01-17,100.7
533,2012-01-18,100.61
534,2012-01-19,100.32
535,2012-01-20,98.15
536,2012-01-23,99.47
537,2012-01-24,98.84
538,2012-01-25,99.23
539,2012-01-26,99.76
540,2012-01-27,99.47
541,2012-01-30,98.75
542,2012-01-31,98.46
543,2012-02-01,97.63
544,2012-02-02,96.36
545,2012-02-03,97.8
546,2012-02-06,96.89
547,2012-02-07,98.55
548,2012-02-08,98.8
549,2012-02-09,99.88
550,2012-02-10,98.68
551,2012-02-13,100.39
552,2012-02-14,100.82
553,2012-02-15,101.82
554,2012-02-16,102.33
555,2012-02-17,103.27
556,2012-02-20,
557,2012-02-21,105.88
558,2012-02-22,105.99
559,2012-02-23,107.44
560,2012-02-24,109.39
561,2012-02-27,108.49
562,2012-02-28,106.59
563,2012-02-29,107.08
564,2012-03-01,108.76
565,2012-03-02,106.68
566,2012-03-05,106.7
567,2012-03-06,104.71
568,2012-03-07,106.16
569,2012-03-08,106.65
570,2012-03-09,107.4
571,2012-03-12,106.34
572,2012-03-13,106.7
573,2012-03-14,105.49
574,2012-03-15,105.19
575,2012-03-16,107.03
576,2012-03-19,108.09
577,2012-03-20,105.68
578,2012-03-21,106.87
579,2012-03-22,104.98
580,2012-03-23,106.43
581,2012-03-26,107.07
582,2012-03-27,107.32
583,2012-03-28,105.4
